Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
Rule 1     service -> SERVICE { htmls schemas variables functions sessions }
Rule 2     htmls -> html
Rule 3     htmls -> html htmls
Rule 4     html -> CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
Rule 5     html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;
Rule 6     nehtmlbodies -> htmlbody
Rule 7     nehtmlbodies -> htmlbody nehtmlbodies
Rule 8     htmlbody -> START_TAG IDENTIFIER attributes END_TAG
Rule 9     htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG
Rule 10    htmlbody -> START_HOLE IDENTIFIER END_HOLE
Rule 11    htmlbody -> WHATEVER
Rule 12    htmlbody -> META
Rule 13    htmlbody -> START_TAG INPUT attributes END_TAG
Rule 14    htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG
Rule 15    htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG
Rule 16    attributes -> <empty>
Rule 17    attributes -> neattributes
Rule 18    neattributes -> attribute
Rule 19    neattributes -> attribute neattributes
Rule 20    attribute -> attr
Rule 21    attribute -> attr = attr
Rule 22    attr -> IDENTIFIER
Rule 23    attr -> STRING_LITERAL
Rule 24    schemas -> <empty>
Rule 25    schemas -> neschemas
Rule 26    neschemas -> schema
Rule 27    neschemas -> schema neschemas
Rule 28    schema -> SCHEMA IDENTIFIER { fields }
Rule 29    fields -> <empty>
Rule 30    fields -> nefields
Rule 31    nefields -> field
Rule 32    nefields -> field nefields
Rule 33    field -> simpletype IDENTIFIER ;
Rule 34    variables -> <empty>
Rule 35    variables -> nevariables
Rule 36    nevariables -> variable
Rule 37    nevariables -> variable nevariables
Rule 38    variable -> type identifiers ;
Rule 39    identifiers -> IDENTIFIER
Rule 40    identifiers -> IDENTIFIER , identifiers
Rule 41    simpletype -> INT
Rule 42    simpletype -> BOOL
Rule 43    simpletype -> STRING
Rule 44    simpletype -> VOID
Rule 45    type -> simpletype
Rule 46    type -> TUPLE IDENTIFIER
Rule 47    functions -> <empty>
Rule 48    functions -> nefunctions
Rule 49    nefunctions -> function
Rule 50    nefunctions -> function nefunctions
Rule 51    function -> type IDENTIFIER ( arguments ) compoundstm
Rule 52    arguments -> <empty>
Rule 53    arguments -> nearguments
